[4690] 01-08 10:36:03,262 INFO Delete type=3 #1

[4690] 01-08 10:36:03,270 INFO Ardb init engine:leveldb success.
[4690] 01-08 10:36:03,273 INFO Ardb will accept connections on 0.0.0.0:16379
[4690] 01-08 10:36:03,273 INFO Ardb started with version 0.10.0
[4690] 01-08 10:36:04,274 INFO ========================Period Statistics Dump Begin===========================
[4690] 01-08 10:36:04,275 INFO slave_sync_total_commands_processed:0
[4690] 01-08 10:36:04,275 INFO slave_sync_instantaneous_ops_per_sec:0
[4690] 01-08 10:36:04,275 INFO total_commands_processed:0
[4690] 01-08 10:36:04,275 INFO instantaneous_ops_per_sec:0
[4690] 01-08 10:36:04,275 INFO total_connections_received:0
[4690] 01-08 10:36:04,275 INFO rejected_connections:0
[4690] 01-08 10:36:04,275 INFO ========================Period Statistics Dump End===========================
[4690] 01-08 10:36:29,487 INFO Level-0 table #5: started
[4690] 01-08 10:36:32,907 INFO Level-0 table #5: 174492635 bytes OK
[4690] 01-08 10:36:32,914 INFO Delete type=0 #3

[4690] 01-08 10:36:32,943 INFO Moved #5 to level-3 174492635 bytes OK: files[ 0 0 0 1 0 0 0 ]

[4690] 01-08 10:36:43,498 INFO Level-0 table #7: started
[4690] 01-08 10:36:46,982 INFO Level-0 table #7: 174433486 bytes OK
[4690] 01-08 10:36:46,990 INFO Delete type=0 #4

[4690] 01-08 10:36:47,019 INFO Compacting 1@1 + 0@2 files
[4690] 01-08 10:36:47,199 INFO Generated table #8@1: 64666 keys, 2215825 bytes
[4690] 01-08 10:36:47,330 INFO Generated table #9@1: 64418 keys, 2214578 bytes
[4690] 01-08 10:36:47,458 INFO Generated table #10@1: 66858 keys, 2210396 bytes
[4690] 01-08 10:36:47,582 INFO Generated table #11@1: 64282 keys, 2207101 bytes
[4690] 01-08 10:36:47,628 INFO Generated table #12@1: 18631 keys, 2144229 bytes
[4690] 01-08 10:36:47,675 INFO Generated table #13@1: 18631 keys, 2144294 bytes
[4690] 01-08 10:36:47,721 INFO Generated table #14@1: 18637 keys, 2144989 bytes
[4690] 01-08 10:36:47,768 INFO Generated table #15@1: 18644 keys, 2145434 bytes
[4690] 01-08 10:36:47,814 INFO Generated table #16@1: 18642 keys, 2145528 bytes
[4690] 01-08 10:36:47,865 INFO Generated table #17@1: 18651 keys, 2146301 bytes
[4690] 01-08 10:36:47,912 INFO Generated table #18@1: 18638 keys, 2145147 bytes
[4690] 01-08 10:36:47,958 INFO Generated table #19@1: 18642 keys, 2145566 bytes
[4690] 01-08 10:36:48,004 INFO Generated table #20@1: 18642 keys, 2145396 bytes
[4690] 01-08 10:36:48,050 INFO Generated table #21@1: 18633 keys, 2144572 bytes
[4690] 01-08 10:36:48,097 INFO Generated table #22@1: 18634 keys, 2144616 bytes
[4690] 01-08 10:36:48,143 INFO Generated table #23@1: 18648 keys, 2145992 bytes
[4690] 01-08 10:36:48,190 INFO Generated table #24@1: 18641 keys, 2145029 bytes
[4690] 01-08 10:36:48,236 INFO Generated table #25@1: 18634 keys, 2144644 bytes
[4690] 01-08 10:36:48,282 INFO Generated table #26@1: 18644 keys, 2145466 bytes
[4690] 01-08 10:36:48,328 INFO Generated table #27@1: 18633 keys, 2144611 bytes
