[3589] 01-08 10:27:03,710 INFO Delete type=3 #1

[3589] 01-08 10:27:03,717 INFO Ardb init engine:leveldb success.
[3589] 01-08 10:27:03,720 INFO Ardb will accept connections on 0.0.0.0:16379
[3589] 01-08 10:27:03,720 INFO Ardb started with version 0.10.0
[3589] 01-08 10:27:04,721 INFO ========================Period Statistics Dump Begin===========================
[3589] 01-08 10:27:04,721 INFO slave_sync_total_commands_processed:0
[3589] 01-08 10:27:04,721 INFO slave_sync_instantaneous_ops_per_sec:0
[3589] 01-08 10:27:04,721 INFO total_commands_processed:0
[3589] 01-08 10:27:04,721 INFO instantaneous_ops_per_sec:0
[3589] 01-08 10:27:04,721 INFO total_connections_received:0
[3589] 01-08 10:27:04,721 INFO rejected_connections:0
[3589] 01-08 10:27:04,721 INFO ========================Period Statistics Dump End===========================
[3589] 01-08 10:27:29,723 INFO Level-0 table #5: started
[3589] 01-08 10:27:33,152 INFO Level-0 table #5: 174570874 bytes OK
[3589] 01-08 10:27:33,160 INFO Delete type=0 #3

[3589] 01-08 10:27:33,188 INFO Moved #5 to level-3 174570874 bytes OK: files[ 0 0 0 1 0 0 0 ]

[3589] 01-08 10:27:43,794 INFO Level-0 table #7: started
[3589] 01-08 10:27:47,230 INFO Level-0 table #7: 174521370 bytes OK
[3589] 01-08 10:27:47,243 INFO Delete type=0 #4

[3589] 01-08 10:27:47,271 INFO Compacting 1@1 + 0@2 files
[3589] 01-08 10:27:47,450 INFO Generated table #8@1: 64573 keys, 2213258 bytes
[3589] 01-08 10:27:47,581 INFO Generated table #9@1: 64427 keys, 2214742 bytes
[3589] 01-08 10:27:47,709 INFO Generated table #10@1: 66816 keys, 2209474 bytes
[3589] 01-08 10:27:47,832 INFO Generated table #11@1: 64481 keys, 2209440 bytes
[3589] 01-08 10:27:47,878 INFO Generated table #12@1: 18638 keys, 2145073 bytes
[3589] 01-08 10:27:47,924 INFO Generated table #13@1: 18638 keys, 2145039 bytes
[3589] 01-08 10:27:47,972 INFO Generated table #14@1: 18640 keys, 2145414 bytes
[3589] 01-08 10:27:48,018 INFO Generated table #15@1: 18642 keys, 2145271 bytes
[3589] 01-08 10:27:48,064 INFO Generated table #16@1: 18641 keys, 2145266 bytes
[3589] 01-08 10:27:48,110 INFO Generated table #17@1: 18647 keys, 2145850 bytes
[3589] 01-08 10:27:48,157 INFO Generated table #18@1: 18637 keys, 2145085 bytes
[3589] 01-08 10:27:48,203 INFO Generated table #19@1: 18636 keys, 2144770 bytes
[3589] 01-08 10:27:48,249 INFO Generated table #20@1: 18643 keys, 2145507 bytes
[3589] 01-08 10:27:48,295 INFO Generated table #21@1: 18638 keys, 2145155 bytes
[3589] 01-08 10:27:48,341 INFO Generated table #22@1: 18631 keys, 2144229 bytes
[3589] 01-08 10:27:48,387 INFO Generated table #23@1: 18644 keys, 2145649 bytes
[3589] 01-08 10:27:48,433 INFO Generated table #24@1: 18641 keys, 2145036 bytes
[3589] 01-08 10:27:48,479 INFO Generated table #25@1: 18630 keys, 2144207 bytes
[3589] 01-08 10:27:48,525 INFO Generated table #26@1: 18631 keys, 2143897 bytes
