[3958] 01-08 10:30:15,921 INFO Delete type=3 #1

[3958] 01-08 10:30:15,921 INFO Ardb init engine:leveldb success.
[3958] 01-08 10:30:15,924 INFO Ardb will accept connections on 0.0.0.0:16379
[3958] 01-08 10:30:15,924 INFO Ardb started with version 0.10.0
[3958] 01-08 10:30:16,925 INFO ========================Period Statistics Dump Begin===========================
[3958] 01-08 10:30:16,925 INFO slave_sync_total_commands_processed:0
[3958] 01-08 10:30:16,925 INFO slave_sync_instantaneous_ops_per_sec:0
[3958] 01-08 10:30:16,925 INFO total_commands_processed:0
[3958] 01-08 10:30:16,925 INFO instantaneous_ops_per_sec:0
[3958] 01-08 10:30:16,925 INFO total_connections_received:0
[3958] 01-08 10:30:16,925 INFO rejected_connections:0
[3958] 01-08 10:30:16,925 INFO ========================Period Statistics Dump End===========================
[3958] 01-08 10:30:41,825 INFO Level-0 table #5: started
[3958] 01-08 10:30:45,333 INFO Level-0 table #5: 174378522 bytes OK
[3958] 01-08 10:30:45,334 INFO Delete type=0 #3

[3958] 01-08 10:30:45,368 INFO Moved #5 to level-3 174378522 bytes OK: files[ 0 0 0 1 0 0 0 ]

[3958] 01-08 10:30:55,585 INFO Level-0 table #7: started
[3958] 01-08 10:30:59,012 INFO Level-0 table #7: 174354591 bytes OK
[3958] 01-08 10:30:59,020 INFO Delete type=0 #4

[3958] 01-08 10:30:59,049 INFO Compacting 1@1 + 0@2 files
[3958] 01-08 10:30:59,229 INFO Generated table #8@1: 64667 keys, 2215896 bytes
[3958] 01-08 10:30:59,360 INFO Generated table #9@1: 64420 keys, 2214316 bytes
[3958] 01-08 10:30:59,488 INFO Generated table #10@1: 66840 keys, 2209214 bytes
[3958] 01-08 10:30:59,611 INFO Generated table #11@1: 64214 keys, 2208135 bytes
[3958] 01-08 10:30:59,657 INFO Generated table #12@1: 18639 keys, 2145230 bytes
[3958] 01-08 10:30:59,703 INFO Generated table #13@1: 18647 keys, 2146054 bytes
[3958] 01-08 10:30:59,749 INFO Generated table #14@1: 18633 keys, 2144658 bytes
[3958] 01-08 10:30:59,795 INFO Generated table #15@1: 18644 keys, 2145476 bytes
[3958] 01-08 10:30:59,841 INFO Generated table #16@1: 18629 keys, 2143877 bytes
[3958] 01-08 10:30:59,887 INFO Generated table #17@1: 18644 keys, 2145538 bytes
[3958] 01-08 10:30:59,934 INFO Generated table #18@1: 18633 keys, 2144601 bytes
[3958] 01-08 10:30:59,980 INFO Generated table #19@1: 18642 keys, 2145599 bytes
[3958] 01-08 10:31:00,026 INFO Generated table #20@1: 18635 keys, 2144524 bytes
[3958] 01-08 10:31:00,072 INFO Generated table #21@1: 18632 keys, 2144527 bytes
[3958] 01-08 10:31:00,119 INFO Generated table #22@1: 18635 keys, 2144778 bytes
[3958] 01-08 10:31:00,165 INFO Generated table #23@1: 18645 keys, 2145706 bytes
[3958] 01-08 10:31:00,211 INFO Generated table #24@1: 18635 keys, 2144318 bytes
[3958] 01-08 10:31:00,257 INFO Generated table #25@1: 18629 keys, 2144073 bytes
[3958] 01-08 10:31:00,304 INFO Generated table #26@1: 18640 keys, 2144826 bytes
[3958] 01-08 10:31:00,350 INFO Generated table #27@1: 18641 keys, 2145552 bytes
[3958] 01-08 10:31:00,396 INFO Generated table #28@1: 18647 keys, 2146011 bytes
[3958] 01-08 10:31:00,442 INFO Generated table #29@1: 18638 keys, 2144962 bytes
[3958] 01-08 10:31:00,489 INFO Generated table #30@1: 18641 keys, 2145369 bytes
[3958] 01-08 10:31:00,536 INFO Generated table #31@1: 18641 keys, 2145234 bytes
[3958] 01-08 10:31:00,582 INFO Generated table #32@1: 18640 keys, 2145196 bytes
[3958] 01-08 10:31:00,629 INFO Generated table #33@1: 18634 keys, 2144558 bytes
[3958] 01-08 10:31:00,675 INFO Generated table #34@1: 18637 keys, 2145097 bytes
[3958] 01-08 10:31:00,721 INFO Generated table #35@1: 18640 keys, 2145298 bytes
[3958] 01-08 10:31:00,767 INFO Generated table #36@1: 18633 keys, 2144460 bytes
[3958] 01-08 10:31:00,813 INFO Generated table #37@1: 18639 keys, 2144792 bytes
[3958] 01-08 10:31:00,859 INFO Generated table #38@1: 18637 keys, 2145009 bytes
[3958] 01-08 10:31:00,906 INFO Generated table #39@1: 18630 keys, 2144017 bytes
[3958] 01-08 10:31:00,952 INFO Generated table #40@1: 18637 keys, 2144934 bytes
[3958] 01-08 10:31:00,998 INFO Generated table #41@1: 18629 keys, 2144052 bytes
[3958] 01-08 10:31:01,044 INFO Generated table #42@1: 18644 keys, 2145767 bytes
[3958] 01-08 10:31:01,090 INFO Generated table #43@1: 18640 keys, 2144997 bytes
[3958] 01-08 10:31:01,136 INFO Generated table #44@1: 18633 keys, 2144360 bytes
[3958] 01-08 10:31:01,183 INFO Generated table #45@1: 18639 keys, 2145208 bytes
[3958] 01-08 10:31:01,229 INFO Generated table #46@1: 18629 keys, 2143817 bytes
[3958] 01-08 10:31:01,275 INFO Generated table #47@1: 18637 keys, 2145292 bytes
[3958] 01-08 10:31:01,321 INFO Generated table #48@1: 18629 keys, 2143789 bytes
[3958] 01-08 10:31:01,367 INFO Generated table #49@1: 18635 keys, 2144726 bytes
[3958] 01-08 10:31:01,413 INFO Generated table #50@1: 18637 keys, 2144744 bytes
[3958] 01-08 10:31:01,459 INFO Generated table #51@1: 18632 keys, 2144222 bytes
[3958] 01-08 10:31:01,506 INFO Generated table #52@1: 18635 keys, 2144527 bytes
[3958] 01-08 10:31:01,551 INFO Generated table #53@1: 18637 keys, 2144947 bytes
[3958] 01-08 10:31:01,597 INFO Generated table #54@1: 18633 keys, 2144679 bytes
[3958] 01-08 10:31:01,643 INFO Generated table #55@1: 18644 keys, 2145604 bytes
[3958] 01-08 10:31:01,690 INFO Generated table #56@1: 18626 keys, 2143710 bytes
[3958] 01-08 10:31:01,737 INFO Generated table #57@1: 18640 keys, 2145070 bytes
[3958] 01-08 10:31:01,783 INFO Generated table #58@1: 18635 keys, 2144851 bytes
[3958] 01-08 10:31:01,828 INFO Generated table #59@1: 18634 keys, 2144507 bytes
[3958] 01-08 10:31:01,874 INFO Generated table #60@1: 18638 keys, 2145014 bytes
[3958] 01-08 10:31:01,920 INFO Generated table #61@1: 18634 keys, 2144574 bytes
[3958] 01-08 10:31:02,047 INFO Generated table #62@1: 18634 keys, 2144572 bytes
[3958] 01-08 10:31:02,093 INFO Generated table #63@1: 18637 keys, 2144919 bytes
[3958] 01-08 10:31:02,139 INFO Generated table #64@1: 18641 keys, 2145318 bytes
[3958] 01-08 10:31:02,185 INFO Generated table #65@1: 18641 keys, 2145446 bytes
[3958] 01-08 10:31:02,231 INFO Generated table #66@1: 18634 keys, 2144216 bytes
[3958] 01-08 10:31:02,277 INFO Generated table #67@1: 18632 keys, 2144701 bytes
[3958] 01-08 10:31:02,323 INFO Generated table #68@1: 18633 keys, 2144267 bytes
[3958] 01-08 10:31:02,369 INFO Generated table #69@1: 18636 keys, 2145069 bytes
[3958] 01-08 10:31:02,415 INFO Generated table #70@1: 18635 keys, 2144465 bytes
[3958] 01-08 10:31:02,461 INFO Generated table #71@1: 18627 keys, 2143883 bytes
