[5056] 01-08 10:39:29,367 INFO Delete type=3 #1

[5056] 01-08 10:39:29,376 INFO Ardb init engine:leveldb success.
[5056] 01-08 10:39:29,378 INFO Ardb will accept connections on 0.0.0.0:16379
[5056] 01-08 10:39:29,379 INFO Ardb started with version 0.10.0
[5056] 01-08 10:39:30,380 INFO ========================Period Statistics Dump Begin===========================
[5056] 01-08 10:39:30,380 INFO slave_sync_total_commands_processed:0
[5056] 01-08 10:39:30,380 INFO slave_sync_instantaneous_ops_per_sec:0
[5056] 01-08 10:39:30,380 INFO total_commands_processed:0
[5056] 01-08 10:39:30,380 INFO instantaneous_ops_per_sec:0
[5056] 01-08 10:39:30,380 INFO total_connections_received:0
[5056] 01-08 10:39:30,380 INFO rejected_connections:0
[5056] 01-08 10:39:30,380 INFO ========================Period Statistics Dump End===========================
[5056] 01-08 10:39:55,599 INFO Level-0 table #5: started
[5056] 01-08 10:39:59,290 INFO Level-0 table #5: 174501436 bytes OK
[5056] 01-08 10:39:59,291 INFO Delete type=0 #3

[5056] 01-08 10:39:59,324 INFO Moved #5 to level-3 174501436 bytes OK: files[ 0 0 0 1 0 0 0 ]

[5056] 01-08 10:40:09,467 INFO Level-0 table #7: started
[5056] 01-08 10:40:12,896 INFO Level-0 table #7: 174457887 bytes OK
[5056] 01-08 10:40:12,903 INFO Delete type=0 #4

[5056] 01-08 10:40:12,932 INFO Compacting 1@1 + 0@2 files
[5056] 01-08 10:40:13,112 INFO Generated table #8@1: 64574 keys, 2213144 bytes
[5056] 01-08 10:40:13,244 INFO Generated table #9@1: 64424 keys, 2214634 bytes
[5056] 01-08 10:40:13,373 INFO Generated table #10@1: 66829 keys, 2209410 bytes
[5056] 01-08 10:40:13,496 INFO Generated table #11@1: 64383 keys, 2206616 bytes
[5056] 01-08 10:40:13,542 INFO Generated table #12@1: 18634 keys, 2144626 bytes
[5056] 01-08 10:40:13,589 INFO Generated table #13@1: 18643 keys, 2145533 bytes
[5056] 01-08 10:40:13,634 INFO Generated table #14@1: 18633 keys, 2144622 bytes
[5056] 01-08 10:40:13,681 INFO Generated table #15@1: 18642 keys, 2145194 bytes
[5056] 01-08 10:40:13,726 INFO Generated table #16@1: 18641 keys, 2145342 bytes
[5056] 01-08 10:40:13,772 INFO Generated table #17@1: 18646 keys, 2145718 bytes
[5056] 01-08 10:40:13,818 INFO Generated table #18@1: 18639 keys, 2145193 bytes
[5056] 01-08 10:40:13,864 INFO Generated table #19@1: 18630 keys, 2144105 bytes
[5056] 01-08 10:40:13,910 INFO Generated table #20@1: 18644 keys, 2145742 bytes
[5056] 01-08 10:40:13,956 INFO Generated table #21@1: 18634 keys, 2144635 bytes
[5056] 01-08 10:40:13,002 INFO Generated table #22@1: 18638 keys, 2144938 bytes
[5056] 01-08 10:40:14,048 INFO Generated table #23@1: 18638 keys, 2144963 bytes
[5056] 01-08 10:40:14,094 INFO Generated table #24@1: 18639 keys, 2144754 bytes
[5056] 01-08 10:40:14,140 INFO Generated table #25@1: 18639 keys, 2145220 bytes
[5056] 01-08 10:40:14,187 INFO Generated table #26@1: 18645 keys, 2145671 bytes
[5056] 01-08 10:40:14,233 INFO Generated table #27@1: 18633 keys, 2144619 bytes
[5056] 01-08 10:40:14,279 INFO Generated table #28@1: 18648 keys, 2145944 bytes
[5056] 01-08 10:40:14,325 INFO Generated table #29@1: 18642 keys, 2145441 bytes
[5056] 01-08 10:40:14,371 INFO Generated table #30@1: 18641 keys, 2145323 bytes
[5056] 01-08 10:40:14,417 INFO Generated table #31@1: 18646 keys, 2145900 bytes
[5056] 01-08 10:40:14,463 INFO Generated table #32@1: 18636 keys, 2144842 bytes
[5056] 01-08 10:40:14,508 INFO Generated table #33@1: 18645 keys, 2145718 bytes
[5056] 01-08 10:40:14,555 INFO Generated table #34@1: 18631 keys, 2144368 bytes
[5056] 01-08 10:40:14,601 INFO Generated table #35@1: 18643 keys, 2145652 bytes
[5056] 01-08 10:40:14,647 INFO Generated table #36@1: 18634 keys, 2144682 bytes
[5056] 01-08 10:40:14,694 INFO Generated table #37@1: 18639 keys, 2144794 bytes
[5056] 01-08 10:40:14,739 INFO Generated table #38@1: 18643 keys, 2145662 bytes
[5056] 01-08 10:40:14,786 INFO Generated table #39@1: 18637 keys, 2145042 bytes
[5056] 01-08 10:40:14,832 INFO Generated table #40@1: 18637 keys, 2144869 bytes
[5056] 01-08 10:40:14,877 INFO Generated table #41@1: 18632 keys, 2144460 bytes
[5056] 01-08 10:40:14,923 INFO Generated table #42@1: 18642 keys, 2145412 bytes
[5056] 01-08 10:40:14,970 INFO Generated table #43@1: 18640 keys, 2145086 bytes
[5056] 01-08 10:40:15,016 INFO Generated table #44@1: 18635 keys, 2144623 bytes
[5056] 01-08 10:40:15,062 INFO Generated table #45@1: 18632 keys, 2144250 bytes
[5056] 01-08 10:40:15,109 INFO Generated table #46@1: 18636 keys, 2144729 bytes
[5056] 01-08 10:40:15,155 INFO Generated table #47@1: 18637 keys, 2145123 bytes
[5056] 01-08 10:40:15,202 INFO Generated table #48@1: 18645 keys, 2145723 bytes
[5056] 01-08 10:40:15,249 INFO Generated table #49@1: 18640 keys, 2145248 bytes
[5056] 01-08 10:40:15,294 INFO Generated table #50@1: 18632 keys, 2144260 bytes
[5056] 01-08 10:40:15,340 INFO Generated table #51@1: 18644 keys, 2145792 bytes
[5056] 01-08 10:40:15,387 INFO Generated table #52@1: 18634 keys, 2144476 bytes
[5056] 01-08 10:40:15,496 INFO Generated table #53@1: 18633 keys, 2144277 bytes
[5056] 01-08 10:40:15,542 INFO Generated table #54@1: 18630 keys, 2144351 bytes
[5056] 01-08 10:40:15,589 INFO Generated table #55@1: 18639 keys, 2144946 bytes
[5056] 01-08 10:40:15,635 INFO Generated table #56@1: 18627 keys, 2143887 bytes
[5056] 01-08 10:40:15,681 INFO Generated table #57@1: 18635 keys, 2144509 bytes
[5056] 01-08 10:40:15,727 INFO Generated table #58@1: 18633 keys, 2144574 bytes
[5056] 01-08 10:40:15,773 INFO Generated table #59@1: 18638 keys, 2144894 bytes
[5056] 01-08 10:40:15,819 INFO Generated table #60@1: 18628 keys, 2143930 bytes
[5056] 01-08 10:40:15,865 INFO Generated table #61@1: 18636 keys, 2144876 bytes
[5056] 01-08 10:40:15,911 INFO Generated table #62@1: 18635 keys, 2144799 bytes
[5056] 01-08 10:40:15,957 INFO Generated table #63@1: 18632 keys, 2144379 bytes
[5056] 01-08 10:40:15,003 INFO Generated table #64@1: 18642 keys, 2145267 bytes
[5056] 01-08 10:40:16,049 INFO Generated table #65@1: 18635 keys, 2144811 bytes
[5056] 01-08 10:40:16,095 INFO Generated table #66@1: 18633 keys, 2144101 bytes
[5056] 01-08 10:40:16,141 INFO Generated table #67@1: 18628 keys, 2144263 bytes
[5056] 01-08 10:40:16,187 INFO Generated table #68@1: 18637 keys, 2144823 bytes
[5056] 01-08 10:40:16,233 INFO Generated table #69@1: 18634 keys, 2144877 bytes
[5056] 01-08 10:40:16,279 INFO Generated table #70@1: 18640 keys, 2145074 bytes
[5056] 01-08 10:40:16,324 INFO Generated table #71@1: 18643 keys, 2145650 bytes
[5056] 01-08 10:40:16,391 INFO Generated table #72@1: 18638 keys, 2144950 bytes
[5056] 01-08 10:40:16,438 INFO Generated table #73@1: 18641 keys, 2145239 bytes
[5056] 01-08 10:40:16,484 INFO Generated table #74@1: 18643 keys, 2145659 bytes
[5056] 01-08 10:40:16,529 INFO Generated table #75@1: 18633 keys, 2144349 bytes
[5056] 01-08 10:40:16,575 INFO Generated table #76@1: 18633 keys, 2144685 bytes
[5056] 01-08 10:40:16,622 INFO Generated table #77@1: 18640 keys, 2145251 bytes
[5056] 01-08 10:40:16,668 INFO Generated table #78@1: 18640 keys, 2145359 bytes
[5056] 01-08 10:40:16,714 INFO Generated table #79@1: 18634 keys, 2144623 bytes
[5056] 01-08 10:40:16,760 INFO Generated table #80@1: 18644 keys, 2145691 bytes
[5056] 01-08 10:40:16,806 INFO Generated table #81@1: 18630 keys, 2144219 bytes
[5056] 01-08 10:40:16,852 INFO Generated table #82@1: 18635 keys, 2144817 bytes
[5056] 01-08 10:40:16,898 INFO Generated table #83@1: 18638 keys, 2145155 bytes
[5056] 01-08 10:40:16,944 INFO Generated table #84@1: 18639 keys, 2144985 bytes
[5056] 01-08 10:40:16,994 INFO Generated table #85@1: 18631 keys, 2144393 bytes
[5056] 01-08 10:40:17,040 INFO Generated table #86@1: 18641 keys, 2145215 bytes
[5056] 01-08 10:40:17,086 INFO Generated table #87@1: 18637 keys, 2144626 bytes
[5056] 01-08 10:40:17,109 INFO Generated table #88@1: 8443 keys, 971053 bytes
[5056] 01-08 10:40:17,111 INFO Generated table #89@1: 22 keys, 2672 bytes
[5056] 01-08 10:40:17,111 INFO Compacted 1@1 + 0@2 files => 172833327 bytes
[5056] 01-08 10:40:17,114 INFO compacted to: files[ 0 0 82 1 0 0 0 ]
[5056] 01-08 10:40:17,116 INFO Moved #89 to level-3 2672 bytes OK: files[ 0 0 81 2 0 0 0 ]

[5056] 01-08 10:40:17,116 INFO Compacting 1@2 + 1@3 files
[5056] 01-08 10:40:17,304 INFO Generated table #90@2: 64427 keys, 2213740 bytes
[5056] 01-08 10:40:17,441 INFO Generated table #91@2: 64082 keys, 2213493 bytes
[5056] 01-08 10:40:17,564 INFO Generated table #92@2: 64351 keys, 2216763 bytes
[5056] 01-08 10:40:17,679 INFO Generated table #93@2: 66537 keys, 2211174 bytes
[5056] 01-08 10:40:17,792 INFO Generated table #94@2: 65014 keys, 2207878 bytes
[5056] 01-08 10:40:17,836 INFO Generated table #95@2: 18633 keys, 2144770 bytes
[5056] 01-08 10:40:17,880 INFO Generated table #96@2: 18640 keys, 2145090 bytes
[5056] 01-08 10:40:17,925 INFO Generated table #97@2: 18636 keys, 2145012 bytes
[5056] 01-08 10:40:17,968 INFO Generated table #98@2: 18640 keys, 2145010 bytes
[5056] 01-08 10:40:18,012 INFO Generated table #99@2: 18632 keys, 2144604 bytes
[5056] 01-08 10:40:18,057 INFO Generated table #100@2: 18628 keys, 2143949 bytes
[5056] 01-08 10:40:18,101 INFO Generated table #101@2: 18637 keys, 2145249 bytes
[5056] 01-08 10:40:18,145 INFO Generated table #102@2: 18636 keys, 2144780 bytes
[5056] 01-08 10:40:18,188 INFO Generated table #103@2: 18639 keys, 2145241 bytes
