[3172] 01-08 10:22:49,894 INFO Delete type=3 #1

[3172] 01-08 10:22:49,902 INFO Ardb init engine:leveldb success.
[3172] 01-08 10:22:49,904 INFO Ardb will accept connections on 0.0.0.0:16379
[3172] 01-08 10:22:49,905 INFO Ardb started with version 0.10.0
[3172] 01-08 10:22:50,905 INFO ========================Period Statistics Dump Begin===========================
[3172] 01-08 10:22:50,905 INFO slave_sync_total_commands_processed:0
[3172] 01-08 10:22:50,905 INFO slave_sync_instantaneous_ops_per_sec:0
[3172] 01-08 10:22:50,905 INFO total_commands_processed:0
[3172] 01-08 10:22:50,905 INFO instantaneous_ops_per_sec:0
[3172] 01-08 10:22:50,905 INFO total_connections_received:0
[3172] 01-08 10:22:50,905 INFO rejected_connections:0
[3172] 01-08 10:22:50,905 INFO ========================Period Statistics Dump End===========================
[3172] 01-08 10:23:16,038 INFO Level-0 table #5: started
[3172] 01-08 10:23:19,451 INFO Level-0 table #5: 174539453 bytes OK
[3172] 01-08 10:23:19,458 INFO Delete type=0 #3

[3172] 01-08 10:23:19,487 INFO Moved #5 to level-3 174539453 bytes OK: files[ 0 0 0 1 0 0 0 ]

[3172] 01-08 10:23:30,076 INFO Level-0 table #7: started
[3172] 01-08 10:23:33,521 INFO Level-0 table #7: 174457762 bytes OK
[3172] 01-08 10:23:33,528 INFO Delete type=0 #4

[3172] 01-08 10:23:33,557 INFO Compacting 1@1 + 0@2 files
[3172] 01-08 10:23:33,737 INFO Generated table #8@1: 64573 keys, 2213158 bytes
[3172] 01-08 10:23:33,868 INFO Generated table #9@1: 64425 keys, 2214727 bytes
[3172] 01-08 10:23:33,997 INFO Generated table #10@1: 66936 keys, 2212400 bytes
[3172] 01-08 10:23:34,122 INFO Generated table #11@1: 64310 keys, 2207289 bytes
[3172] 01-08 10:23:34,169 INFO Generated table #12@1: 18637 keys, 2144952 bytes
[3172] 01-08 10:23:34,216 INFO Generated table #13@1: 18643 keys, 2145612 bytes
[3172] 01-08 10:23:34,263 INFO Generated table #14@1: 18633 keys, 2144600 bytes
[3172] 01-08 10:23:34,309 INFO Generated table #15@1: 18642 keys, 2145216 bytes
[3172] 01-08 10:23:34,356 INFO Generated table #16@1: 18641 keys, 2145333 bytes
[3172] 01-08 10:23:34,403 INFO Generated table #17@1: 18647 keys, 2145828 bytes
[3172] 01-08 10:23:34,449 INFO Generated table #18@1: 18638 keys, 2145206 bytes
[3172] 01-08 10:23:34,495 INFO Generated table #19@1: 18630 keys, 2144092 bytes
[3172] 01-08 10:23:34,541 INFO Generated table #20@1: 18636 keys, 2144735 bytes
[3172] 01-08 10:23:34,587 INFO Generated table #21@1: 18635 keys, 2144795 bytes
[3172] 01-08 10:23:34,634 INFO Generated table #22@1: 18634 keys, 2144579 bytes
[3172] 01-08 10:23:34,680 INFO Generated table #23@1: 18638 keys, 2144854 bytes
[3172] 01-08 10:23:34,726 INFO Generated table #24@1: 18639 keys, 2144827 bytes
[3172] 01-08 10:23:34,773 INFO Generated table #25@1: 18628 keys, 2144003 bytes
[3172] 01-08 10:23:34,819 INFO Generated table #26@1: 18630 keys, 2143796 bytes
[3172] 01-08 10:23:34,865 INFO Generated table #27@1: 18633 keys, 2144646 bytes
[3172] 01-08 10:23:34,911 INFO Generated table #28@1: 18637 keys, 2144659 bytes
[3172] 01-08 10:23:34,000 INFO Generated table #29@1: 18642 keys, 2145451 bytes
[3172] 01-08 10:23:35,062 INFO Generated table #30@1: 18640 keys, 2145096 bytes
[3172] 01-08 10:23:35,108 INFO Generated table #31@1: 18634 keys, 2144400 bytes
[3172] 01-08 10:23:35,154 INFO Generated table #32@1: 18631 keys, 2144252 bytes
[3172] 01-08 10:23:35,200 INFO Generated table #33@1: 18630 keys, 2143997 bytes
[3172] 01-08 10:23:35,247 INFO Generated table #34@1: 18634 keys, 2144688 bytes
[3172] 01-08 10:23:35,293 INFO Generated table #35@1: 18635 keys, 2144593 bytes
[3172] 01-08 10:23:35,339 INFO Generated table #36@1: 18634 keys, 2144633 bytes
[3172] 01-08 10:23:35,385 INFO Generated table #37@1: 18634 keys, 2144307 bytes
[3172] 01-08 10:23:35,431 INFO Generated table #38@1: 18645 keys, 2145817 bytes
[3172] 01-08 10:23:35,477 INFO Generated table #39@1: 18628 keys, 2143977 bytes
[3172] 01-08 10:23:35,523 INFO Generated table #40@1: 18637 keys, 2144808 bytes
[3172] 01-08 10:23:35,684 INFO Generated table #41@1: 18637 keys, 2144953 bytes
[3172] 01-08 10:23:35,730 INFO Generated table #42@1: 18639 keys, 2145272 bytes
[3172] 01-08 10:23:35,776 INFO Generated table #43@1: 18639 keys, 2144901 bytes
[3172] 01-08 10:23:35,822 INFO Generated table #44@1: 18635 keys, 2144652 bytes
[3172] 01-08 10:23:35,868 INFO Generated table #45@1: 18637 keys, 2144924 bytes
[3172] 01-08 10:23:35,915 INFO Generated table #46@1: 18635 keys, 2144605 bytes
[3172] 01-08 10:23:36,021 INFO Generated table #47@1: 18634 keys, 2144829 bytes
[3172] 01-08 10:23:36,067 INFO Generated table #48@1: 18637 keys, 2144779 bytes
[3172] 01-08 10:23:36,113 INFO Generated table #49@1: 18639 keys, 2145201 bytes
[3172] 01-08 10:23:36,159 INFO Generated table #50@1: 18633 keys, 2144353 bytes
[3172] 01-08 10:23:36,206 INFO Generated table #51@1: 18644 keys, 2145740 bytes
[3172] 01-08 10:23:36,252 INFO Generated table #52@1: 18640 keys, 2145274 bytes
[3172] 01-08 10:23:36,298 INFO Generated table #53@1: 18637 keys, 2144685 bytes
[3172] 01-08 10:23:36,344 INFO Generated table #54@1: 18631 keys, 2144526 bytes
[3172] 01-08 10:23:36,390 INFO Generated table #55@1: 18636 keys, 2144475 bytes
[3172] 01-08 10:23:36,436 INFO Generated table #56@1: 18635 keys, 2144763 bytes
[3172] 01-08 10:23:36,482 INFO Generated table #57@1: 18641 keys, 2145199 bytes
[3172] 01-08 10:23:36,527 INFO Generated table #58@1: 18636 keys, 2144858 bytes
[3172] 01-08 10:23:36,574 INFO Generated table #59@1: 18635 keys, 2144527 bytes
[3172] 01-08 10:23:36,620 INFO Generated table #60@1: 18637 keys, 2144889 bytes
[3172] 01-08 10:23:36,666 INFO Generated table #61@1: 18638 keys, 2145142 bytes
[3172] 01-08 10:23:36,712 INFO Generated table #62@1: 18635 keys, 2144703 bytes
[3172] 01-08 10:23:36,758 INFO Generated table #63@1: 18631 keys, 2144285 bytes
[3172] 01-08 10:23:36,804 INFO Generated table #64@1: 18643 keys, 2145362 bytes
[3172] 01-08 10:23:36,850 INFO Generated table #65@1: 18635 keys, 2144815 bytes
[3172] 01-08 10:23:36,896 INFO Generated table #66@1: 18634 keys, 2144174 bytes
[3172] 01-08 10:23:36,942 INFO Generated table #67@1: 18631 keys, 2144374 bytes
[3172] 01-08 10:23:36,989 INFO Generated table #68@1: 18637 keys, 2144917 bytes
[3172] 01-08 10:23:37,035 INFO Generated table #69@1: 18631 keys, 2144458 bytes
[3172] 01-08 10:23:37,080 INFO Generated table #70@1: 18633 keys, 2144327 bytes
[3172] 01-08 10:23:37,126 INFO Generated table #71@1: 18641 keys, 2145371 bytes
[3172] 01-08 10:23:37,173 INFO Generated table #72@1: 18630 keys, 2143971 bytes
[3172] 01-08 10:23:37,219 INFO Generated table #73@1: 18638 keys, 2145032 bytes
[3172] 01-08 10:23:37,289 INFO Generated table #74@1: 18636 keys, 2144913 bytes
[3172] 01-08 10:23:37,335 INFO Generated table #75@1: 18637 keys, 2144769 bytes
[3172] 01-08 10:23:37,381 INFO Generated table #76@1: 18631 keys, 2144536 bytes
[3172] 01-08 10:23:37,427 INFO Generated table #77@1: 18632 keys, 2144206 bytes
[3172] 01-08 10:23:37,473 INFO Generated table #78@1: 18660 keys, 2147625 bytes
[3172] 01-08 10:23:37,519 INFO Generated table #79@1: 18631 keys, 2144440 bytes
[3172] 01-08 10:23:37,565 INFO Generated table #80@1: 18635 keys, 2144600 bytes
[3172] 01-08 10:23:37,611 INFO Generated table #81@1: 18635 keys, 2144755 bytes
[3172] 01-08 10:23:37,658 INFO Generated table #82@1: 18630 keys, 2144226 bytes
[3172] 01-08 10:23:37,704 INFO Generated table #83@1: 18639 keys, 2145272 bytes
[3172] 01-08 10:23:37,750 INFO Generated table #84@1: 18632 keys, 2144152 bytes
[3172] 01-08 10:23:37,796 INFO Generated table #85@1: 18632 keys, 2144452 bytes
[3172] 01-08 10:23:37,842 INFO Generated table #86@1: 18641 keys, 2145221 bytes
[3172] 01-08 10:23:37,889 INFO Generated table #87@1: 18634 keys, 2144353 bytes
[3172] 01-08 10:23:37,911 INFO Generated table #88@1: 8509 keys, 978686 bytes
[3172] 01-08 10:23:37,913 INFO Generated table #89@1: 22 keys, 2672 bytes
[3172] 01-08 10:23:37,913 INFO Compacted 1@1 + 0@2 files => 172832540 bytes
[3172] 01-08 10:23:37,916 INFO compacted to: files[ 0 0 82 1 0 0 0 ]
[3172] 01-08 10:23:37,918 INFO Delete type=2 #7

[3172] 01-08 10:23:37,935 INFO Moved #89 to level-3 2672 bytes OK: files[ 0 0 81 2 0 0 0 ]

