[4319] 01-08 10:33:02,463 INFO Delete type=3 #1

[4319] 01-08 10:33:02,470 INFO Ardb init engine:leveldb success.
[4319] 01-08 10:33:02,473 INFO Ardb will accept connections on 0.0.0.0:16379
[4319] 01-08 10:33:02,474 INFO Ardb started with version 0.10.0
[4319] 01-08 10:33:03,474 INFO ========================Period Statistics Dump Begin===========================
[4319] 01-08 10:33:03,475 INFO slave_sync_total_commands_processed:0
[4319] 01-08 10:33:03,475 INFO slave_sync_instantaneous_ops_per_sec:0
[4319] 01-08 10:33:03,475 INFO total_commands_processed:0
[4319] 01-08 10:33:03,475 INFO instantaneous_ops_per_sec:0
[4319] 01-08 10:33:03,475 INFO total_connections_received:0
[4319] 01-08 10:33:03,475 INFO rejected_connections:0
[4319] 01-08 10:33:03,475 INFO ========================Period Statistics Dump End===========================
[4319] 01-08 10:33:28,711 INFO Level-0 table #5: started
[4319] 01-08 10:33:32,149 INFO Level-0 table #5: 174524383 bytes OK
[4319] 01-08 10:33:32,156 INFO Delete type=0 #3

[4319] 01-08 10:33:32,185 INFO Moved #5 to level-3 174524383 bytes OK: files[ 0 0 0 1 0 0 0 ]

[4319] 01-08 10:33:42,616 INFO Level-0 table #7: started
[4319] 01-08 10:33:46,098 INFO Level-0 table #7: 174479912 bytes OK
[4319] 01-08 10:33:46,111 INFO Delete type=0 #4

[4319] 01-08 10:33:46,139 INFO Compacting 1@1 + 0@2 files
[4319] 01-08 10:33:46,318 INFO Generated table #8@1: 64573 keys, 2213090 bytes
[4319] 01-08 10:33:46,451 INFO Generated table #9@1: 64424 keys, 2214745 bytes
[4319] 01-08 10:33:46,603 INFO Generated table #10@1: 66840 keys, 2209370 bytes
[4319] 01-08 10:33:46,726 INFO Generated table #11@1: 64428 keys, 2209843 bytes
[4319] 01-08 10:33:46,773 INFO Generated table #12@1: 18636 keys, 2144871 bytes
[4319] 01-08 10:33:46,819 INFO Generated table #13@1: 18629 keys, 2144151 bytes
[4319] 01-08 10:33:46,865 INFO Generated table #14@1: 18635 keys, 2144829 bytes
[4319] 01-08 10:33:46,912 INFO Generated table #15@1: 18647 keys, 2145754 bytes
[4319] 01-08 10:33:46,959 INFO Generated table #16@1: 18641 keys, 2145395 bytes
[4319] 01-08 10:33:47,005 INFO Generated table #17@1: 18643 keys, 2145390 bytes
[4319] 01-08 10:33:47,051 INFO Generated table #18@1: 18642 keys, 2145616 bytes
[4319] 01-08 10:33:47,097 INFO Generated table #19@1: 18640 keys, 2145329 bytes
[4319] 01-08 10:33:47,143 INFO Generated table #20@1: 18640 keys, 2145160 bytes
[4319] 01-08 10:33:47,190 INFO Generated table #21@1: 18628 keys, 2144093 bytes
[4319] 01-08 10:33:47,237 INFO Generated table #22@1: 18645 keys, 2145867 bytes
[4319] 01-08 10:33:47,283 INFO Generated table #23@1: 18640 keys, 2145037 bytes
[4319] 01-08 10:33:47,330 INFO Generated table #24@1: 18641 keys, 2145007 bytes
[4319] 01-08 10:33:47,376 INFO Generated table #25@1: 18628 keys, 2144014 bytes
[4319] 01-08 10:33:47,422 INFO Generated table #26@1: 18630 keys, 2143769 bytes
[4319] 01-08 10:33:47,468 INFO Generated table #27@1: 18633 keys, 2144673 bytes
[4319] 01-08 10:33:47,514 INFO Generated table #28@1: 18637 keys, 2144643 bytes
[4319] 01-08 10:33:47,561 INFO Generated table #29@1: 18642 keys, 2145461 bytes
[4319] 01-08 10:33:47,607 INFO Generated table #30@1: 18640 keys, 2145177 bytes
[4319] 01-08 10:33:47,654 INFO Generated table #31@1: 18634 keys, 2144388 bytes
[4319] 01-08 10:33:47,700 INFO Generated table #32@1: 18631 keys, 2144141 bytes
[4319] 01-08 10:33:47,746 INFO Generated table #33@1: 18629 keys, 2143996 bytes
[4319] 01-08 10:33:47,793 INFO Generated table #34@1: 18633 keys, 2144556 bytes
[4319] 01-08 10:33:47,839 INFO Generated table #35@1: 18634 keys, 2144508 bytes
[4319] 01-08 10:33:47,885 INFO Generated table #36@1: 18634 keys, 2144686 bytes
[4319] 01-08 10:33:47,931 INFO Generated table #37@1: 18634 keys, 2144321 bytes
[4319] 01-08 10:33:47,977 INFO Generated table #38@1: 18633 keys, 2144344 bytes
[4319] 01-08 10:33:48,023 INFO Generated table #39@1: 18634 keys, 2144668 bytes
[4319] 01-08 10:33:48,069 INFO Generated table #40@1: 18639 keys, 2145046 bytes
[4319] 01-08 10:33:48,115 INFO Generated table #41@1: 18638 keys, 2145204 bytes
[4319] 01-08 10:33:48,162 INFO Generated table #42@1: 18643 keys, 2145607 bytes
[4319] 01-08 10:33:48,208 INFO Generated table #43@1: 18636 keys, 2144687 bytes
[4319] 01-08 10:33:48,254 INFO Generated table #44@1: 18636 keys, 2144713 bytes
[4319] 01-08 10:33:48,301 INFO Generated table #45@1: 18639 keys, 2145079 bytes
[4319] 01-08 10:33:48,346 INFO Generated table #46@1: 18629 keys, 2143940 bytes
[4319] 01-08 10:33:48,393 INFO Generated table #47@1: 18636 keys, 2145052 bytes
[4319] 01-08 10:33:48,439 INFO Generated table #48@1: 18645 keys, 2145727 bytes
[4319] 01-08 10:33:48,486 INFO Generated table #49@1: 18640 keys, 2145202 bytes
[4319] 01-08 10:33:48,619 INFO Generated table #50@1: 18642 keys, 2145295 bytes
[4319] 01-08 10:33:48,664 INFO Generated table #51@1: 18632 keys, 2144242 bytes
[4319] 01-08 10:33:48,710 INFO Generated table #52@1: 18639 keys, 2145135 bytes
[4319] 01-08 10:33:48,757 INFO Generated table #53@1: 18638 keys, 2144958 bytes
[4319] 01-08 10:33:48,803 INFO Generated table #54@1: 18633 keys, 2144615 bytes
[4319] 01-08 10:33:48,848 INFO Generated table #55@1: 18641 keys, 2145182 bytes
[4319] 01-08 10:33:48,894 INFO Generated table #56@1: 18625 keys, 2143749 bytes
[4319] 01-08 10:33:48,964 INFO Generated table #57@1: 18645 keys, 2145692 bytes
[4319] 01-08 10:33:49,010 INFO Generated table #58@1: 18634 keys, 2144801 bytes
[4319] 01-08 10:33:49,056 INFO Generated table #59@1: 18638 keys, 2144949 bytes
[4319] 01-08 10:33:49,103 INFO Generated table #60@1: 18630 keys, 2144070 bytes
[4319] 01-08 10:33:49,149 INFO Generated table #61@1: 18638 keys, 2145130 bytes
[4319] 01-08 10:33:49,195 INFO Generated table #62@1: 18636 keys, 2144740 bytes
[4319] 01-08 10:33:49,240 INFO Generated table #63@1: 18634 keys, 2144646 bytes
[4319] 01-08 10:33:49,286 INFO Generated table #64@1: 18642 keys, 2145416 bytes
